,B_Ext,B_Time,B_Humid,TFTime,TFValue,TDiff
0,0.05007177,2021-06-01 00:00:00,89.9,2021-06-01 00:01:00,80,0 days 00:01:00
1,0.041588111,2021-06-01 00:20:00,91.6,2021-06-01 00:18:00,81,0 days 00:02:00
2,0.04927322,2021-06-01 00:35:00,91.6,2021-06-01 00:34:00,88,0 days 00:01:00
3,0.058514892,2021-06-01 00:50:00,93.9,2021-06-01 00:50:00,82,0 days 00:00:00
4,0.065618233,2021-06-01 01:05:00,93.6,2021-06-01 01:07:00,82,0 days 00:02:00
5,0.054976269,2021-06-01 01:25:00,93.8,2021-06-01 01:23:00,88,0 days 00:02:00
6,0.066072019,2021-06-01 01:40:00,92.6,2021-06-01 01:39:00,86,0 days 00:01:00
7,0.083284751,2021-06-01 01:55:00,94.7,2021-06-01 01:56:00,81,0 days 00:01:00
8,0.071100156,2021-06-01 02:10:00,95.5,2021-06-01 02:12:00,80,0 days 00:02:00
9,0.062824594,2021-06-01 02:50:00,97.5,2021-06-01 02:49:00,70,0 days 00:01:00
10,,,,2021-06-01 03:06:00,82,
11,,,,2021-06-01 03:22:00,81,
12,,,,2021-06-01 03:38:00,82,
13,,,,2021-06-01 03:55:00,80,
14,,,,2021-06-01 04:11:00,83,
15,,,,2021-06-01 04:27:00,86,
16,,,,2021-06-01 04:44:00,76,
17,,,,2021-06-01 05:00:00,66,
18,,,,2021-06-01 05:16:00,61,
19,,,,2021-06-01 05:33:00,52,
20,,,,2021-06-01 05:49:00,64,
21,,,,2021-06-01 06:05:00,70,
22,,,,2021-06-01 06:22:00,75,
23,,,,2021-06-01 06:39:00,70,
24,,,,2021-06-01 06:56:00,77,
25,,,,2021-06-01 07:12:00,78,
26,,,,2021-06-01 07:28:00,72,
27,,,,2021-06-01 07:44:00,71,
28,,,,2021-06-01 08:01:00,66,
29,,,,2021-06-01 08:17:00,48,
30,,,,2021-06-01 08:33:00,54,
31,,,,2021-06-01 08:50:00,73,
32,,,,2021-06-01 09:06:00,66,
33,,,,2021-06-01 09:22:00,69,
34,,,,2021-06-01 09:39:00,61,
35,,,,2021-06-01 09:55:00,74,
36,,,,2021-06-01 10:11:00,73,
37,,,,2021-06-01 10:28:00,76,
38,,,,2021-06-01 10:44:00,77,
39,,,,2021-06-01 11:00:00,80,
40,,,,2021-06-01 11:17:00,76,
41,,,,2021-06-01 11:33:00,78,
42,,,,2021-06-01 11:49:00,81,
43,,,,2021-06-01 12:06:00,83,
44,,,,2021-06-01 12:22:00,80,
45,,,,2021-06-01 12:38:00,78,
46,,,,2021-06-01 12:55:00,85,
47,,,,2021-06-01 13:11:00,85,
48,,,,2021-06-01 13:27:00,84,
49,,,,2021-06-01 13:44:00,80,
50,,,,2021-06-01 14:00:00,79,
51,,,,2021-06-01 14:16:00,80,
52,,,,2021-06-01 14:33:00,77,
53,,,,2021-06-01 14:49:00,72,
54,,,,2021-06-01 15:05:00,74,
55,,,,2021-06-01 15:22:00,73,
56,,,,2021-06-01 15:38:00,72,
57,,,,2021-06-01 15:54:00,75,
58,,,,2021-06-01 16:11:00,78,
59,,,,2021-06-01 16:27:00,72,
60,,,,2021-06-01 16:43:00,69,
61,,,,2021-06-01 17:00:00,74,
62,,,,2021-06-01 17:16:00,71,
63,,,,2021-06-01 17:32:00,80,
64,,,,2021-06-01 17:49:00,71,
65,,,,2021-06-01 18:10:00,80,
66,,,,2021-06-01 18:27:00,74,
67,,,,2021-06-01 18:43:00,80,
68,,,,2021-06-01 18:59:00,75,
69,,,,2021-06-01 19:16:00,83,
70,,,,2021-06-01 19:32:00,73,
71,,,,2021-06-01 19:48:00,76,
72,,,,2021-06-01 20:05:00,74,
73,,,,2021-06-01 20:21:00,77,
74,,,,2021-06-01 20:37:00,79,
75,,,,2021-06-01 20:54:00,71,
76,,,,2021-06-01 21:10:00,73,
77,,,,2021-06-01 21:26:00,73,
78,,,,2021-06-01 21:43:00,76,
79,,,,2021-06-01 21:59:00,73,
80,,,,2021-06-01 22:15:00,97,
81,,,,2021-06-01 22:32:00,90,
82,,,,2021-06-01 22:48:00,82,
83,,,,2021-06-01 23:04:00,82,
84,,,,2021-06-01 23:21:00,83,
85,,,,2021-06-01 23:37:00,77,
86,,,,2021-06-01 23:53:00,75,
87,,,,2021-06-02 00:09:00,83,
88,,,,2021-06-02 00:26:00,78,
89,,,,2021-06-02 00:42:00,86,
90,,,,2021-06-02 00:58:00,82,
91,,,,2021-06-02 01:15:00,89,
92,,,,2021-06-02 01:31:00,82,
93,,,,2021-06-02 01:47:00,83,
94,,,,2021-06-02 02:04:00,83,
95,,,,2021-06-02 02:20:00,84,
96,,,,2021-06-02 02:36:00,81,
97,,,,2021-06-02 02:53:00,84,
98,,,,2021-06-02 03:09:00,84,
99,,,,2021-06-02 03:25:00,86,
100,,,,2021-06-02 03:42:00,79,
101,,,,2021-06-02 03:58:00,82,
102,,,,2021-06-02 04:35:00,68,
103,,,,2021-06-02 04:52:00,83,
104,,,,2021-06-02 05:08:00,82,
105,,,,2021-06-02 05:24:00,80,
106,,,,2021-06-02 05:41:00,84,
107,,,,2021-06-02 05:57:00,80,
108,,,,2021-06-02 06:13:00,77,
109,,,,2021-06-02 06:30:00,82,
110,,,,2021-06-02 06:46:00,73,
111,,,,2021-06-02 07:02:00,80,
112,,,,2021-06-02 07:19:00,82,
113,,,,2021-06-02 07:35:00,79,
114,,,,2021-06-02 07:51:00,81,
115,,,,2021-06-02 08:08:00,88,
116,,,,2021-06-02 08:24:00,82,
117,,,,2021-06-02 08:40:00,82,
118,,,,2021-06-02 08:57:00,79,
119,,,,2021-06-02 09:13:00,79,
120,,,,2021-06-02 09:29:00,78,
121,,,,2021-06-02 09:45:00,79,
122,,,,2021-06-02 10:02:00,77,
123,,,,2021-06-02 10:18:00,79,
124,,,,2021-06-02 10:37:00,72,
125,,,,2021-06-02 10:53:00,83,
126,,,,2021-06-02 11:09:00,79,
127,,,,2021-06-02 11:25:00,77,
128,,,,2021-06-02 11:42:00,87,
129,,,,2021-06-02 11:58:00,82,
130,,,,2021-06-02 12:14:00,84,
131,,,,2021-06-02 12:31:00,81,
132,,,,2021-06-02 12:47:00,81,
133,,,,2021-06-02 13:03:00,81,
134,,,,2021-06-02 13:20:00,85,
135,,,,2021-06-02 13:37:00,79,
136,,,,2021-06-02 13:54:00,84,
137,,,,2021-06-02 14:10:00,80,
138,,,,2021-06-02 14:26:00,83,
139,,,,2021-06-02 14:43:00,82,
140,,,,2021-06-02 15:20:00,77,
141,,,,2021-06-02 15:36:00,75,
142,,,,2021-06-02 16:14:00,71,
143,,,,2021-06-02 16:30:00,74,
144,,,,2021-06-02 16:46:00,73,
145,,,,2021-06-02 17:03:00,61,
146,,,,2021-06-02 17:19:00,59,
147,,,,2021-06-02 17:35:00,64,
148,,,,2021-06-02 17:52:00,63,
149,,,,2021-06-02 18:12:00,69,
150,,,,2021-06-02 18:28:00,69,
151,,,,2021-06-02 18:45:00,70,
152,,,,2021-06-02 19:01:00,71,
153,,,,2021-06-02 19:17:00,84,
154,,,,2021-06-02 19:34:00,75,
155,,,,2021-06-02 19:50:00,80,
156,,,,2021-06-02 20:06:00,80,
157,,,,2021-06-02 20:23:00,80,
158,,,,2021-06-02 20:39:00,14,
159,,,,2021-06-02 20:55:00,16,
160,,,,2021-06-02 21:12:00,2380,
161,,,,2021-06-02 21:28:00,1823,
162,,,,2021-06-02 21:44:00,2044,
163,,,,2021-06-02 22:22:00,1850,
164,,,,2021-06-02 22:38:00,2111,
165,,,,2021-06-02 22:54:00,2123,
166,,,,2021-06-02 23:10:00,2432,
167,,,,2021-06-02 23:27:00,2435,
168,,,,2021-06-02 23:43:00,2478,
169,,,,2021-06-02 23:59:00,2430,
170,,,,2021-06-03 00:37:00,2491,
171,,,,2021-06-03 00:53:00,2500,
172,,,,2021-06-03 01:09:00,2515,
173,,,,2021-06-03 01:26:00,2521,
174,,,,2021-06-03 01:42:00,2523,
175,,,,2021-06-03 01:58:00,2527,
176,,,,2021-06-03 02:15:00,2535,
177,,,,2021-06-03 02:31:00,2544,
178,,,,2021-06-03 02:47:00,2549,
179,,,,2021-06-03 03:04:00,2554,
180,,,,2021-06-03 03:20:00,2506,
181,,,,2021-06-03 03:36:00,2557,
182,,,,2021-06-03 03:53:00,2563,
183,,,,2021-06-03 04:09:00,2572,
184,,,,2021-06-03 04:25:00,2516,
185,,,,2021-06-03 04:42:00,2573,
186,,,,2021-06-03 04:58:00,2582,
187,,,,2021-06-03 05:14:00,2584,
188,,,,2021-06-03 05:31:00,2595,
189,,,,2021-06-03 05:47:00,2591,
190,,,,2021-06-03 06:03:00,2603,
191,,,,2021-06-03 06:20:00,2604,
192,,,,2021-06-03 06:36:00,2606,
193,,,,2021-06-03 06:52:00,2609,
194,,,,2021-06-03 07:09:00,2612,
195,,,,2021-06-03 07:25:00,2561,
196,,,,2021-06-03 07:41:00,2614,
197,,,,2021-06-03 07:58:00,2614,
198,,,,2021-06-03 08:14:00,2616,
199,,,,2021-06-03 08:30:00,2623,
200,,,,2021-06-03 08:47:00,2626,
201,,,,2021-06-03 09:03:00,2626,
202,,,,2021-06-03 09:19:00,2631,
203,,,,2021-06-03 09:35:00,2632,
204,,,,2021-06-03 09:52:00,2581,
205,,,,2021-06-03 10:08:00,2631,
206,,,,2021-06-03 10:24:00,2622,
207,,,,2021-06-03 10:41:00,2637,
208,,,,2021-06-03 10:57:00,2635,
209,,,,2021-06-03 11:13:00,2635,
210,,,,2021-06-03 11:30:00,2636,
211,,,,2021-06-03 11:46:00,2635,
212,,,,2021-06-03 12:02:00,2793,
213,,,,2021-06-03 12:19:00,2609,
214,,,,2021-06-03 12:35:00,2682,
215,,,,2021-06-03 12:51:00,2486,
216,,,,2021-06-03 13:08:00,2470,
217,,,,2021-06-03 13:24:00,2454,
218,,,,2021-06-03 13:40:00,2430,
219,,,,2021-06-03 13:57:00,2406,
220,,,,2021-06-03 14:13:00,2389,
221,,,,2021-06-03 14:29:00,2382,
222,,,,2021-06-03 14:46:00,2373,
223,,,,2021-06-03 15:02:00,2369,
224,,,,2021-06-03 15:18:00,2534,
225,,,,2021-06-03 15:35:00,2534,
226,,,,2021-06-03 15:51:00,2479,
227,,,,2021-06-03 16:07:00,2526,
228,,,,2021-06-03 16:24:00,2928,
229,,,,2021-06-03 16:40:00,4441,
230,,,,2021-06-03 16:56:00,4409,
231,,,,2021-06-03 17:13:00,4316,
232,,,,2021-06-03 17:29:00,4367,
233,,,,2021-06-03 18:10:00,3754,
234,,,,2021-06-03 18:27:00,4132,
235,,,,2021-06-03 18:43:00,4158,
236,,,,2021-06-03 18:59:00,4165,
237,,,,2021-06-03 19:16:00,4176,
238,,,,2021-06-03 19:32:00,4184,
239,,,,2021-06-03 19:48:00,4200,
240,,,,2021-06-03 20:05:00,4210,
241,,,,2021-06-03 20:21:00,4203,
242,,,,2021-06-03 20:37:00,4210,
243,,,,2021-06-03 20:54:00,4197,
244,,,,2021-06-03 21:10:00,4187,
245,,,,2021-06-03 21:26:00,4184,
246,,,,2021-06-03 21:43:00,4171,
247,,,,2021-06-03 21:59:00,4170,
248,,,,2021-06-03 22:36:00,3699,
249,,,,2021-06-03 22:53:00,4071,
250,,,,2021-06-03 23:09:00,4168,
251,,,,2021-06-03 23:25:00,4083,
252,,,,2021-06-03 23:42:00,4197,
253,,,,2021-06-03 23:58:00,4202,
254,,,,2021-06-04 00:14:00,4214,
255,,,,2021-06-04 00:30:00,4146,
256,,,,2021-06-04 00:47:00,4217,
257,,,,2021-06-04 01:03:00,4231,
258,,,,2021-06-04 01:19:00,4238,
259,,,,2021-06-04 01:36:00,4244,
260,,,,2021-06-04 01:52:00,4251,
261,,,,2021-06-04 02:08:00,4258,
262,,,,2021-06-04 02:25:00,4263,
263,,,,2021-06-04 02:41:00,4270,
264,,,,2021-06-04 02:57:00,4276,
265,,,,2021-06-04 03:14:00,4286,
266,,,,2021-06-04 03:30:00,4286,
267,,,,2021-06-04 03:46:00,4294,
268,,,,2021-06-04 04:03:00,4293,
269,,,,2021-06-04 04:19:00,4266,
270,,,,2021-06-04 04:35:00,4299,
271,,,,2021-06-04 04:52:00,4304,
272,,,,2021-06-04 05:08:00,4309,
273,,,,2021-06-04 05:24:00,4312,
274,,,,2021-06-04 05:41:00,4315,
275,,,,2021-06-04 06:18:00,3828,
276,,,,2021-06-04 06:34:00,4290,
277,,,,2021-06-04 06:51:00,4319,
278,,,,2021-06-04 07:07:00,4326,
279,,,,2021-06-04 07:23:00,4338,
280,,,,2021-06-04 07:40:00,4331,
281,,,,2021-06-04 07:56:00,4339,
282,,,,2021-06-04 08:12:00,4328,
283,,,,2021-06-04 08:29:00,4339,
284,,,,2021-06-04 08:45:00,4333,
285,,,,2021-06-04 09:01:00,4343,
286,,,,2021-06-04 09:18:00,4250,
287,,,,2021-06-04 09:34:00,4337,
288,,,,2021-06-04 09:50:00,4337,
289,,,,2021-06-04 10:07:00,4346,
290,,,,2021-06-04 10:23:00,4344,
291,,,,2021-06-04 10:39:00,4345,
292,,,,2021-06-04 11:17:00,3849,
293,,,,2021-06-04 11:33:00,4299,
294,,,,2021-06-04 11:49:00,4325,
295,,,,2021-06-04 12:06:00,4325,
296,,,,2021-06-04 12:22:00,4324,
297,,,,2021-06-04 12:38:00,4325,
298,,,,2021-06-04 13:16:00,3820,
299,,,,2021-06-04 13:32:00,4262,
300,,,,2021-06-04 13:48:00,4283,
301,,,,2021-06-04 14:05:00,4275,
302,,,,2021-06-04 14:21:00,4264,
303,,,,2021-06-04 14:37:00,4262,
304,,,,2021-06-04 14:54:00,4246,
305,,,,2021-06-04 15:10:00,4311,
306,,,,2021-06-04 15:26:00,4223,
307,,,,2021-06-04 15:43:00,4204,
308,,,,2021-06-04 15:59:00,4195,
309,,,,2021-06-04 16:15:00,4172,
310,,,,2021-06-04 16:32:00,3401,
311,,,,2021-06-04 16:48:00,3249,
312,,,,2021-06-04 17:04:00,3068,
313,,,,2021-06-04 17:21:00,1809,
314,,,,2021-06-04 17:37:00,1611,
315,,,,2021-06-04 17:53:00,1657,
316,,,,2021-06-04 18:14:00,1223,
317,,,,2021-06-04 18:30:00,1939,
318,,,,2021-06-04 18:46:00,1967,
319,,,,2021-06-04 19:03:00,2709,
320,,,,2021-06-04 19:19:00,2760,
321,,,,2021-06-04 19:35:00,2641,
322,,,,2021-06-04 19:52:00,4955,
323,,,,2021-06-04 20:08:00,32,
324,,,,2021-06-04 20:45:00,26,
325,,,,2021-06-04 21:02:00,11,
326,,,,2021-06-04 21:18:00,27,
327,,,,2021-06-04 21:34:00,23,
328,,,,2021-06-04 21:51:00,22,
329,,,,2021-06-04 22:07:00,19,
330,,,,2021-06-04 22:23:00,20,
331,,,,2021-06-04 22:40:00,11,
332,,,,2021-06-04 23:17:00,24,
333,,,,2021-06-04 23:33:00,13,
334,,,,2021-06-04 23:50:00,10,
335,,,,2021-06-05 00:06:00,7,
336,,,,2021-06-05 00:22:00,9,
337,,,,2021-06-05 00:39:00,11,
338,,,,2021-06-05 00:55:00,10,
339,,,,2021-06-05 01:11:00,13,
340,,,,2021-06-05 01:28:00,9,
341,,,,2021-06-05 01:44:00,11,
342,,,,2021-06-05 02:00:00,11,
343,,,,2021-06-05 02:17:00,8,
344,,,,2021-06-05 02:33:00,12,
345,,,,2021-06-05 02:49:00,12,
346,,,,2021-06-05 03:06:00,10,
347,,,,2021-06-05 03:22:00,13,
348,,,,2021-06-05 03:38:00,9,
349,,,,2021-06-05 03:55:00,12,
350,,,,2021-06-05 04:11:00,10,
351,,,,2021-06-05 04:27:00,12,
352,,,,2021-06-05 04:44:00,11,
353,,,,2021-06-05 05:00:00,10,
354,,,,2021-06-05 05:16:00,10,
355,,,,2021-06-05 05:33:00,14,
356,,,,2021-06-05 05:49:00,10,
357,,,,2021-06-05 06:05:00,11,
358,,,,2021-06-05 06:22:00,15,
359,,,,2021-06-05 06:38:00,9,
360,,,,2021-06-05 06:54:00,13,
361,,,,2021-06-05 07:11:00,11,
362,,,,2021-06-05 07:27:00,11,
363,,,,2021-06-05 07:43:00,13,
364,,,,2021-06-05 07:59:00,15,
365,,,,2021-06-05 08:16:00,8,
366,,,,2021-06-05 08:32:00,11,
367,,,,2021-06-05 08:48:00,9,
368,,,,2021-06-05 09:05:00,13,
369,,,,2021-06-05 09:21:00,9,
370,,,,2021-06-05 09:37:00,16,
371,,,,2021-06-05 09:54:00,11,
372,,,,2021-06-05 10:31:00,70,
373,,,,2021-06-05 10:47:00,632,
374,,,,2021-06-05 11:04:00,26,
375,,,,2021-06-05 11:20:00,1127,
376,,,,2021-06-05 11:36:00,22,
377,,,,2021-06-05 11:53:00,13,
378,,,,2021-06-05 12:09:00,14,
379,,,,2021-06-05 12:25:00,15,
380,,,,2021-06-05 12:42:00,21,
381,,,,2021-06-05 12:58:00,13,
382,,,,2021-06-05 13:14:00,17,
383,,,,2021-06-05 13:31:00,18,
384,,,,2021-06-05 13:47:00,18,
385,,,,2021-06-05 14:03:00,10762,
386,,,,2021-06-05 14:20:00,20,
387,,,,2021-06-05 14:36:00,17,
388,,,,2021-06-05 14:52:00,22,
389,,,,2021-06-05 15:09:00,21,
390,,,,2021-06-05 15:25:00,22,
391,,,,2021-06-05 15:41:00,18,
392,,,,2021-06-05 15:58:00,19,
393,,,,2021-06-05 16:14:00,18,
394,,,,2021-06-05 16:30:00,26,
395,,,,2021-06-05 16:47:00,19,
396,,,,2021-06-05 17:03:00,16,
397,,,,2021-06-05 17:19:00,19,
398,,,,2021-06-05 17:36:00,14,
399,,,,2021-06-05 18:17:00,36,
400,,,,2021-06-05 18:33:00,20,
401,,,,2021-06-05 18:50:00,23,
402,,,,2021-06-05 19:06:00,22,
403,,,,2021-06-05 19:22:00,20,
404,,,,2021-06-05 19:39:00,19,
405,,,,2021-06-05 19:55:00,24,
406,,,,2021-06-05 20:11:00,22,
407,,,,2021-06-05 20:28:00,19,
408,,,,2021-06-05 20:44:00,24,
409,,,,2021-06-05 21:00:00,21,
410,,,,2021-06-05 21:16:00,18,
411,,,,2021-06-05 21:33:00,17,
412,,,,2021-06-05 21:49:00,23,
413,,,,2021-06-05 22:05:00,20,
414,,,,2021-06-05 22:22:00,20,
415,,,,2021-06-05 22:38:00,26,
416,,,,2021-06-05 22:55:00,0,
417,,,,2021-06-05 23:11:00,0,
418,,,,2021-06-05 23:48:00,23,
419,,,,2021-06-06 00:05:00,8,
420,,,,2021-06-06 00:21:00,7,
421,,,,2021-06-06 00:37:00,7,
422,,,,2021-06-06 00:54:00,8,
423,,,,2021-06-06 01:10:00,7,
424,,,,2021-06-06 01:48:00,15,
425,,,,2021-06-06 02:04:00,6,
426,,,,2021-06-06 02:20:00,7,
427,,,,2021-06-06 02:36:00,11,
428,,,,2021-06-06 03:14:00,16,
429,,,,2021-06-06 03:30:00,11,
430,,,,2021-06-06 03:46:00,8,
431,,,,2021-06-06 04:03:00,10,
432,,,,2021-06-06 04:19:00,13,
433,,,,2021-06-06 04:35:00,11,
434,,,,2021-06-06 04:52:00,13,
435,,,,2021-06-06 05:08:00,14,
436,,,,2021-06-06 05:24:00,12,
437,,,,2021-06-06 05:41:00,13,
438,,,,2021-06-06 05:57:00,16,
439,,,,2021-06-06 06:13:00,7,
440,,,,2021-06-06 06:30:00,13,
441,,,,2021-06-06 06:46:00,13,
442,,,,2021-06-06 07:03:00,10,
443,,,,2021-06-06 07:19:00,14,
444,,,,2021-06-06 07:35:00,12,
445,,,,2021-06-06 07:52:00,10,
446,,,,2021-06-06 08:08:00,9,
447,,,,2021-06-06 08:24:00,6,
448,,,,2021-06-06 08:41:00,15,
449,,,,2021-06-06 08:57:00,8,
450,,,,2021-06-06 09:13:00,14,
451,,,,2021-06-06 09:30:00,15,
452,,,,2021-06-06 09:46:00,10,
453,,,,2021-06-06 10:02:00,12,
454,,,,2021-06-06 10:19:00,17,
455,,,,2021-06-06 10:35:00,30,
456,,,,2021-06-06 10:51:00,36,
457,,,,2021-06-06 11:08:00,28,
458,,,,2021-06-06 11:24:00,1140,
459,,,,2021-06-06 11:40:00,19,
460,,,,2021-06-06 11:57:00,17,
461,,,,2021-06-06 12:13:00,12,
462,,,,2021-06-06 12:29:00,18,
463,,,,2021-06-06 12:46:00,17,
464,,,,2021-06-06 13:02:00,15,
465,,,,2021-06-06 13:18:00,12,
466,,,,2021-06-06 13:34:00,16,
467,,,,2021-06-06 13:51:00,27,
468,,,,2021-06-06 14:07:00,18,
469,,,,2021-06-06 14:24:00,17,
470,,,,2021-06-06 14:40:00,24,
471,,,,2021-06-06 14:56:00,18,
472,,,,2021-06-06 15:12:00,22,
473,,,,2021-06-06 15:29:00,17,
474,,,,2021-06-06 15:45:00,17,
475,,,,2021-06-06 16:01:00,25,
476,,,,2021-06-06 16:18:00,21,
477,,,,2021-06-06 16:34:00,15,
478,,,,2021-06-06 16:50:00,15,
479,,,,2021-06-06 17:07:00,14,
480,,,,2021-06-06 17:23:00,21,
481,,,,2021-06-06 17:39:00,24,
482,,,,2021-06-06 17:56:00,22,
483,,,,2021-06-06 18:16:00,34,
484,,,,2021-06-06 18:32:00,23,
