,B_Ext,B_Time,B_Humid,TFTime,TFValue,TDiff
485,,,,2021-06-06 18:49:00,19,
486,,,,2021-06-06 19:05:00,31,
487,,,,2021-06-06 19:21:00,20,
488,,,,2021-06-06 19:38:00,16,
489,,,,2021-06-06 19:54:00,23,
490,,,,2021-06-06 20:10:00,20,
491,,,,2021-06-06 20:27:00,31,
492,,,,2021-06-06 20:43:00,24,
493,,,,2021-06-06 20:59:00,24,
494,,,,2021-06-06 21:16:00,20,
495,,,,2021-06-06 21:32:00,24,
496,,,,2021-06-06 21:48:00,22,
497,,,,2021-06-06 22:05:00,22,
498,,,,2021-06-06 22:21:00,19,
499,,,,2021-06-06 22:37:00,18,
500,,,,2021-06-06 22:54:00,17,
501,,,,2021-06-06 23:10:00,0,
502,,,,2021-06-06 23:27:00,0,
503,,,,2021-06-06 23:43:00,13,
504,,,,2021-06-06 23:59:00,9,
505,,,,2021-06-07 00:16:00,9,
506,,,,2021-06-07 00:32:00,11,
507,,,,2021-06-07 00:48:00,9,
508,,,,2021-06-07 01:05:00,7,
509,,,,2021-06-07 01:21:00,8,
510,,,,2021-06-07 01:37:00,9,
511,,,,2021-06-07 02:15:00,18,
512,,,,2021-06-07 02:31:00,12,
513,,,,2021-06-07 02:47:00,9,
514,,,,2021-06-07 03:04:00,7,
515,,,,2021-06-07 03:20:00,12,
516,,,,2021-06-07 03:36:00,12,
517,,,,2021-06-07 03:53:00,7,
518,,,,2021-06-07 04:09:00,12,
519,,,,2021-06-07 04:46:00,10,
520,,,,2021-06-07 05:03:00,8,
521,,,,2021-06-07 05:19:00,15,
522,,,,2021-06-07 05:35:00,8,
523,,,,2021-06-07 05:51:00,12,
524,,,,2021-06-07 06:08:00,11,
525,,,,2021-06-07 06:24:00,12,
526,,,,2021-06-07 06:40:00,9,
527,,,,2021-06-07 06:57:00,11,
528,,,,2021-06-07 07:13:00,10,
529,,,,2021-06-07 07:29:00,10,
530,,,,2021-06-07 07:46:00,13,
531,,,,2021-06-07 08:02:00,10,
532,,,,2021-06-07 08:18:00,10,
533,,,,2021-06-07 08:35:00,12,
534,,,,2021-06-07 08:51:00,14,
535,,,,2021-06-07 09:07:00,62,
536,,,,2021-06-07 09:24:00,7,
537,,,,2021-06-07 09:40:00,11,
538,,,,2021-06-07 09:56:00,16,
539,,,,2021-06-07 10:13:00,8,
540,,,,2021-06-07 10:29:00,15,
541,,,,2021-06-07 10:45:00,87,
542,,,,2021-06-07 11:02:00,23,
543,,,,2021-06-07 11:18:00,11,
544,,,,2021-06-07 11:34:00,17,
545,,,,2021-06-07 11:51:00,16,
546,,,,2021-06-07 12:07:00,13,
547,,,,2021-06-07 12:23:00,21,
548,,,,2021-06-07 12:40:00,11,
549,,,,2021-06-07 12:56:00,9,
550,,,,2021-06-07 13:12:00,11,
551,,,,2021-06-07 13:29:00,12,
552,,,,2021-06-07 13:45:00,13,
553,,,,2021-06-07 14:01:00,18,
554,,,,2021-06-07 14:17:00,20,
555,,,,2021-06-07 14:34:00,27,
556,,,,2021-06-07 14:50:00,19,
557,,,,2021-06-07 15:06:00,29,
558,,,,2021-06-07 15:23:00,28,
559,,,,2021-06-07 15:39:00,21,
560,,,,2021-06-07 15:55:00,13,
561,,,,2021-06-07 16:12:00,21,
562,,,,2021-06-07 16:28:00,20,
563,,,,2021-06-07 16:44:00,20,
564,,,,2021-06-07 17:01:00,16,
565,,,,2021-06-07 17:17:00,18,
566,,,,2021-06-07 17:33:00,14,
567,,,,2021-06-07 17:50:00,17,
568,,,,2021-06-07 18:06:00,21,
569,,,,2021-06-07 18:26:00,37,
570,,,,2021-06-07 18:43:00,20,
571,,,,2021-06-07 18:59:00,26,
572,,,,2021-06-07 19:16:00,27,
573,,,,2021-06-07 19:32:00,22,
574,,,,2021-06-07 19:48:00,21,
575,,,,2021-06-07 20:05:00,24,
576,,,,2021-06-07 20:21:00,28,
577,,,,2021-06-07 20:38:00,21,
578,,,,2021-06-07 20:54:00,18,
579,,,,2021-06-07 21:10:00,17,
580,,,,2021-06-07 21:27:00,19,
581,,,,2021-06-07 21:43:00,26,
582,,,,2021-06-07 21:59:00,23,
583,,,,2021-06-07 22:17:00,34,
584,,,,2021-06-07 22:32:00,0,
585,,,,2021-06-07 22:48:00,7,
586,,,,2021-06-07 23:05:00,14,
587,,,,2021-06-07 23:21:00,17,
588,,,,2021-06-07 23:37:00,10,
589,,,,2021-06-07 23:54:00,9,
590,,,,2021-06-08 00:10:00,6,
591,,,,2021-06-08 00:26:00,13,
592,,,,2021-06-08 00:43:00,10,
593,,,,2021-06-08 00:59:00,13,
594,,,,2021-06-08 01:15:00,12,
595,,,,2021-06-08 01:32:00,6,
596,,,,2021-06-08 01:48:00,8,
597,,,,2021-06-08 02:04:00,6,
598,,,,2021-06-08 02:21:00,9,
599,,,,2021-06-08 02:37:00,7,
600,,,,2021-06-08 02:53:00,8,
601,,,,2021-06-08 03:10:00,11,
602,,,,2021-06-08 03:26:00,7,
603,,,,2021-06-08 03:42:00,9,
604,,,,2021-06-08 03:59:00,8,
605,,,,2021-06-08 04:15:00,11,
606,,,,2021-06-08 04:31:00,10,
607,,,,2021-06-08 04:48:00,8,
608,,,,2021-06-08 05:04:00,12,
609,,,,2021-06-08 05:20:00,8,
610,,,,2021-06-08 05:37:00,10,
611,,,,2021-06-08 05:53:00,12,
612,,,,2021-06-08 06:09:00,10,
613,,,,2021-06-08 06:26:00,10,
614,,,,2021-06-08 06:42:00,9,
615,,,,2021-06-08 06:58:00,13,
616,,,,2021-06-08 07:15:00,9,
617,,,,2021-06-08 07:31:00,10,
618,,,,2021-06-08 07:47:00,9,
619,,,,2021-06-08 08:04:00,11,
620,,,,2021-06-08 08:20:00,8,
621,,,,2021-06-08 08:36:00,8,
622,,,,2021-06-08 08:52:00,9,
623,,,,2021-06-08 09:09:00,11,
624,,,,2021-06-08 09:25:00,11,
625,,,,2021-06-08 09:41:00,7,
626,,,,2021-06-08 09:58:00,8,
627,,,,2021-06-08 10:16:00,14,
628,,,,2021-06-08 10:30:00,9,
629,,,,2021-06-08 10:47:00,15,
630,,,,2021-06-08 11:03:00,13,
631,,,,2021-06-08 11:19:00,11,
632,,,,2021-06-08 11:36:00,14,
633,,,,2021-06-08 11:52:00,8,
634,,,,2021-06-08 12:08:00,10,
635,,,,2021-06-08 12:25:00,8,
636,,,,2021-06-08 12:41:00,12,
637,,,,2021-06-08 12:57:00,15,
638,,,,2021-06-08 13:14:00,9,
639,,,,2021-06-08 13:30:00,8,
640,,,,2021-06-08 13:46:00,18,
641,,,,2021-06-08 14:03:00,24,
642,,,,2021-06-08 14:19:00,23,
643,,,,2021-06-08 14:35:00,17,
644,,,,2021-06-08 14:52:00,24,
645,,,,2021-06-08 15:08:00,17,
646,,,,2021-06-08 15:24:00,25,
647,,,,2021-06-08 15:41:00,22,
648,,,,2021-06-08 15:57:00,22,
649,,,,2021-06-08 16:13:00,21,
650,,,,2021-06-08 16:30:00,18,
651,,,,2021-06-08 16:46:00,21,
652,,,,2021-06-08 17:02:00,14,
653,,,,2021-06-08 17:19:00,23,
654,,,,2021-06-08 17:35:00,20,
655,,,,2021-06-08 17:51:00,24,
656,,,,2021-06-08 18:07:00,16,
657,,,,2021-06-08 18:28:00,36,
658,,,,2021-06-08 18:44:00,21,
659,,,,2021-06-08 19:00:00,29,
660,,,,2021-06-08 19:17:00,25,
661,,,,2021-06-08 19:33:00,30,
662,,,,2021-06-08 19:49:00,22,
663,,,,2021-06-08 20:06:00,27,
664,,,,2021-06-08 20:22:00,33,
665,,,,2021-06-08 20:38:00,26,
666,,,,2021-06-08 20:55:00,22,
667,,,,2021-06-08 21:11:00,26,
668,,,,2021-06-08 21:27:00,22,
669,,,,2021-06-08 21:44:00,14,
670,,,,2021-06-08 22:00:00,14,
671,,,,2021-06-08 22:16:00,10,
672,,,,2021-06-08 22:33:00,16,
673,,,,2021-06-08 22:49:00,17,
674,,,,2021-06-08 23:26:00,32,
675,,,,2021-06-08 23:43:00,10,
676,,,,2021-06-08 23:59:00,8,
677,,,,2021-06-09 00:15:00,12,
678,,,,2021-06-09 00:32:00,9,
679,,,,2021-06-09 00:48:00,9,
680,,,,2021-06-09 01:04:00,8,
681,,,,2021-06-09 01:21:00,10,
682,,,,2021-06-09 01:37:00,13,
683,,,,2021-06-09 01:53:00,8,
684,,,,2021-06-09 02:09:00,8,
685,,,,2021-06-09 02:26:00,9,
686,,,,2021-06-09 02:42:00,8,
687,,,,2021-06-09 02:58:00,11,
688,,,,2021-06-09 03:36:00,16,
689,,,,2021-06-09 03:52:00,10,
690,,,,2021-06-09 04:08:00,13,
691,,,,2021-06-09 04:25:00,11,
692,,,,2021-06-09 04:41:00,12,
693,,,,2021-06-09 04:57:00,6,
694,,,,2021-06-09 05:14:00,13,
695,,,,2021-06-09 05:30:00,10,
696,,,,2021-06-09 05:46:00,10,
697,,,,2021-06-09 06:04:00,9,
698,,,,2021-06-09 06:20:00,8,
699,,,,2021-06-09 06:37:00,9,
700,,,,2021-06-09 06:53:00,11,
701,,,,2021-06-09 07:10:00,11,
702,,,,2021-06-09 07:26:00,15,
703,,,,2021-06-09 07:42:00,12,
704,,,,2021-06-09 07:59:00,9,
705,,,,2021-06-09 08:15:00,11,
706,,,,2021-06-09 08:31:00,9,
707,,,,2021-06-09 08:48:00,12,
708,,,,2021-06-09 09:04:00,9,
709,,,,2021-06-09 09:20:00,9,
710,,,,2021-06-09 09:37:00,12,
711,,,,2021-06-09 09:53:00,12,
712,,,,2021-06-09 10:10:00,9,
713,,,,2021-06-09 11:29:00,37,
714,,,,2021-06-09 11:45:00,17,
715,,,,2021-06-09 12:02:00,12,
716,,,,2021-06-09 12:18:00,15,
717,,,,2021-06-09 12:34:00,18,
718,,,,2021-06-09 12:51:00,15,
719,,,,2021-06-09 13:07:00,16,
720,,,,2021-06-09 13:23:00,17,
721,,,,2021-06-09 13:40:00,13,
722,,,,2021-06-09 13:56:00,14,
723,,,,2021-06-09 14:12:00,19,
724,,,,2021-06-09 14:29:00,29,
725,,,,2021-06-09 14:45:00,27,
726,,,,2021-06-09 15:01:00,20,
727,,,,2021-06-09 15:18:00,18,
728,,,,2021-06-09 15:34:00,28,
729,,,,2021-06-09 15:50:00,25,
730,,,,2021-06-09 16:07:00,17,
731,,,,2021-06-09 16:23:00,17,
732,,,,2021-06-09 16:39:00,19,
733,,,,2021-06-09 16:56:00,21,
734,,,,2021-06-09 17:12:00,13,
735,,,,2021-06-09 17:28:00,20,
736,,,,2021-06-09 17:45:00,22,
737,,,,2021-06-09 18:01:00,23,
738,,,,2021-06-09 18:17:00,20,
739,,,,2021-06-09 18:34:00,26,
740,,,,2021-06-09 18:50:00,11,
741,,,,2021-06-09 19:06:00,18,
742,,,,2021-06-09 19:23:00,21,
743,,,,2021-06-09 19:39:00,19,
744,,,,2021-06-09 19:55:00,12,
745,,,,2021-06-09 20:12:00,19,
746,,,,2021-06-09 20:28:00,12,
747,,,,2021-06-09 20:44:00,12,
748,,,,2021-06-09 21:00:00,10,
749,,,,2021-06-09 21:17:00,9,
750,,,,2021-06-09 21:33:00,11,
751,,,,2021-06-09 21:49:00,11,
752,,,,2021-06-09 22:06:00,15,
753,,,,2021-06-10 00:49:00,15,
754,,,,2021-06-10 01:06:00,8,
755,,,,2021-06-10 01:22:00,10,
756,,,,2021-06-10 01:38:00,12,
757,,,,2021-06-10 01:54:00,14,
758,,,,2021-06-10 02:11:00,6,
759,,,,2021-06-10 02:27:00,11,
760,,,,2021-06-10 02:43:00,10,
761,,,,2021-06-10 03:00:00,11,
762,,,,2021-06-10 03:16:00,8,
763,,,,2021-06-10 03:32:00,11,
764,,,,2021-06-10 03:49:00,10,
765,,,,2021-06-10 04:05:00,11,
766,,,,2021-06-10 04:21:00,11,
767,,,,2021-06-10 04:39:00,7,
768,,,,2021-06-10 04:55:00,7,
769,,,,2021-06-10 05:12:00,12,
770,,,,2021-06-10 05:28:00,8,
771,,,,2021-06-10 05:44:00,9,
772,,,,2021-06-10 06:01:00,13,
773,,,,2021-06-10 06:17:00,7,
774,,,,2021-06-10 06:33:00,10,
775,,,,2021-06-10 06:50:00,9,
776,,,,2021-06-10 07:06:00,12,
777,,,,2021-06-10 07:23:00,15,
778,,,,2021-06-10 07:39:00,8,
779,,,,2021-06-10 07:55:00,9,
780,,,,2021-06-10 08:12:00,9,
781,,,,2021-06-10 08:28:00,11,
782,,,,2021-06-10 08:44:00,30,
783,,,,2021-06-10 09:01:00,135,
784,,,,2021-06-10 09:17:00,10,
785,,,,2021-06-10 09:33:00,11,
786,,,,2021-06-10 09:49:00,10,
787,,,,2021-06-10 10:06:00,8,
788,,,,2021-06-10 10:22:00,10,
789,,,,2021-06-10 10:38:00,16,
790,,,,2021-06-10 10:55:00,17,
791,,,,2021-06-10 11:11:00,21,
792,,,,2021-06-10 11:27:00,17,
793,,,,2021-06-10 11:44:00,23,
794,,,,2021-06-10 12:00:00,9,
795,,,,2021-06-10 12:16:00,12,
796,,,,2021-06-10 12:33:00,19,
797,,,,2021-06-10 12:49:00,15,
798,,,,2021-06-10 13:05:00,18,
799,,,,2021-06-10 13:22:00,13,
800,,,,2021-06-10 13:38:00,15,
801,,,,2021-06-10 14:15:00,34,
802,,,,2021-06-10 14:32:00,25,
803,,,,2021-06-10 14:48:00,22,
804,,,,2021-06-10 15:04:00,23,
805,,,,2021-06-10 15:21:00,21,
806,,,,2021-06-10 15:37:00,23,
807,,,,2021-06-10 15:53:00,20,
808,,,,2021-06-10 16:10:00,20,
809,,,,2021-06-10 16:26:00,25,
810,,,,2021-06-10 16:42:00,20,
811,,,,2021-06-10 16:59:00,18,
812,,,,2021-06-10 17:15:00,23,
813,,,,2021-06-10 17:31:00,30,
814,,,,2021-06-10 17:48:00,16,
815,,,,2021-06-10 18:04:00,23,
816,,,,2021-06-10 18:20:00,19,
817,,,,2021-06-10 18:37:00,16,
818,,,,2021-06-10 18:53:00,21,
819,,,,2021-06-10 19:09:00,26,
820,,,,2021-06-10 19:26:00,20,
821,,,,2021-06-10 19:42:00,17,
822,,,,2021-06-10 19:58:00,13,
823,,,,2021-06-10 20:14:00,18,
824,,,,2021-06-10 20:31:00,18,
825,,,,2021-06-10 20:47:00,16,
826,,,,2021-06-10 21:03:00,11,
827,,,,2021-06-10 21:20:00,12,
828,,,,2021-06-10 21:36:00,15,
829,,,,2021-06-10 21:52:00,13,
830,,,,2021-06-10 22:09:00,25,
831,,,,2021-06-10 22:25:00,12,
832,,,,2021-06-10 22:41:00,14,
833,,,,2021-06-10 22:58:00,13,
834,,,,2021-06-10 23:14:00,10,
835,,,,2021-06-10 23:30:00,13,
836,,,,2021-06-10 23:47:00,8,
837,,,,2021-06-11 00:03:00,12,
838,,,,2021-06-11 00:19:00,7,
839,,,,2021-06-11 00:36:00,7,
840,,,,2021-06-11 00:52:00,12,
841,,,,2021-06-11 01:08:00,9,
842,,,,2021-06-11 01:25:00,9,
843,,,,2021-06-11 01:41:00,10,
844,,,,2021-06-11 01:57:00,8,
845,,,,2021-06-11 02:14:00,7,
846,,,,2021-06-11 02:30:00,12,
847,,,,2021-06-11 02:46:00,9,
848,,,,2021-06-11 03:03:00,8,
849,,,,2021-06-11 03:19:00,12,
850,,,,2021-06-11 03:35:00,9,
851,,,,2021-06-11 03:52:00,11,
852,,,,2021-06-11 04:08:00,10,
853,,,,2021-06-11 04:24:00,10,
854,,,,2021-06-11 04:41:00,10,
855,,,,2021-06-11 04:57:00,10,
856,,,,2021-06-11 05:13:00,10,
857,,,,2021-06-11 05:30:00,10,
858,,,,2021-06-11 05:46:00,10,
859,,,,2021-06-11 06:02:00,10,
860,,,,2021-06-11 06:19:00,10,
861,,,,2021-06-11 06:35:00,12,
862,,,,2021-06-11 06:51:00,8,
863,,,,2021-06-11 07:08:00,11,
864,,,,2021-06-11 07:24:00,10,
865,,,,2021-06-11 07:40:00,11,
866,,,,2021-06-11 07:56:00,4,
867,,,,2021-06-11 08:13:00,10,
868,,,,2021-06-11 08:29:00,12,
869,,,,2021-06-11 08:45:00,14,
870,,,,2021-06-11 09:23:00,16,
871,,,,2021-06-11 09:39:00,11,
872,,,,2021-06-11 09:55:00,11,
873,,,,2021-06-11 10:12:00,15,
874,,,,2021-06-11 10:28:00,8,
875,,,,2021-06-11 10:44:00,11,
876,,,,2021-06-11 11:01:00,10,
877,,,,2021-06-11 11:17:00,10,
878,,,,2021-06-11 11:33:00,7,
879,,,,2021-06-11 11:50:00,10,
880,,,,2021-06-11 12:06:00,11,
881,,,,2021-06-11 12:22:00,12,
882,,,,2021-06-11 12:39:00,11,
883,,,,2021-06-11 12:55:00,9,
884,,,,2021-06-11 13:11:00,13,
885,,,,2021-06-11 13:28:00,8,
886,,,,2021-06-11 13:44:00,8,
887,,,,2021-06-11 14:00:00,8,
888,,,,2021-06-11 14:17:00,14,
889,,,,2021-06-11 14:33:00,8,
890,,,,2021-06-11 14:49:00,7,
891,,,,2021-06-11 15:06:00,11,
892,,,,2021-06-11 15:22:00,8,
893,,,,2021-06-11 15:38:00,12,
894,,,,2021-06-11 15:55:00,14,
895,,,,2021-06-11 16:11:00,12,
896,,,,2021-06-11 16:27:00,9,
897,,,,2021-06-11 16:44:00,21,
898,,,,2021-06-11 17:00:00,24,
899,,,,2021-06-11 17:16:00,11,
900,,,,2021-06-11 17:33:00,14,
901,,,,2021-06-11 17:49:00,17,
902,,,,2021-06-11 18:05:00,11,
903,,,,2021-06-11 18:22:00,9,
904,,,,2021-06-11 18:59:00,13,
905,,,,2021-06-11 19:15:00,12,
906,,,,2021-06-11 19:32:00,8,
907,,,,2021-06-11 19:48:00,11,
908,,,,2021-06-11 20:04:00,8,
909,,,,2021-06-11 20:20:00,9,
910,,,,2021-06-11 20:58:00,14,
911,,,,2021-06-11 21:35:00,13,
912,,,,2021-06-11 21:51:00,12,
913,,,,2021-06-11 22:08:00,11,
914,,,,2021-06-11 22:24:00,16,
915,,,,2021-06-11 22:40:00,11,
916,,,,2021-06-11 22:57:00,19,
917,,,,2021-06-11 23:13:00,15,
918,,,,2021-06-11 23:29:00,11,
919,,,,2021-06-11 23:46:00,27,
920,,,,2021-06-12 00:02:00,18,
921,,,,2021-06-12 00:18:00,13,
922,,,,2021-06-12 00:35:00,14,
923,,,,2021-06-12 00:51:00,10,
924,,,,2021-06-12 01:07:00,8,
925,,,,2021-06-12 01:24:00,10,
926,,,,2021-06-12 01:40:00,12,
927,,,,2021-06-12 01:56:00,9,
928,,,,2021-06-12 02:13:00,12,
929,,,,2021-06-12 02:29:00,10,
930,,,,2021-06-12 02:45:00,15,
931,,,,2021-06-12 03:23:00,15,
932,,,,2021-06-12 03:39:00,8,
933,,,,2021-06-12 03:55:00,7,
934,,,,2021-06-12 04:33:00,14,
935,,,,2021-06-12 04:49:00,12,
936,,,,2021-06-12 05:05:00,11,
937,,,,2021-06-12 05:22:00,11,
938,,,,2021-06-12 05:38:00,10,
939,,,,2021-06-12 05:54:00,12,
940,,,,2021-06-12 06:11:00,8,
941,,,,2021-06-12 06:27:00,9,
942,,,,2021-06-12 06:43:00,14,
943,,,,2021-06-12 07:00:00,9,
944,,,,2021-06-12 07:16:00,8,
945,,,,2021-06-12 07:32:00,13,
946,,,,2021-06-12 07:49:00,9,
947,,,,2021-06-12 08:05:00,12,
948,,,,2021-06-12 08:21:00,10,
949,,,,2021-06-12 08:38:00,10,
950,,,,2021-06-12 08:54:00,11,
951,,,,2021-06-12 09:10:00,11,
952,,,,2021-06-12 09:27:00,12,
953,,,,2021-06-12 09:43:00,13,
954,,,,2021-06-12 09:59:00,10,
955,,,,2021-06-12 10:15:00,11,
956,,,,2021-06-12 10:32:00,7,
957,,,,2021-06-12 10:48:00,12,
958,,,,2021-06-12 11:04:00,9,
959,,,,2021-06-12 11:21:00,10,
960,,,,2021-06-12 11:37:00,9,
961,,,,2021-06-12 11:53:00,10,
962,,,,2021-06-12 12:10:00,11,
963,,,,2021-06-12 12:26:00,6,
964,,,,2021-06-12 12:42:00,10,
965,,,,2021-06-12 12:59:00,11,
966,,,,2021-06-12 13:36:00,18,
967,,,,2021-06-12 13:52:00,9,
968,,,,2021-06-12 14:09:00,8,
969,,,,2021-06-12 14:25:00,8,
970,,,,2021-06-12 14:41:00,11,
971,,,,2021-06-12 14:58:00,11,
972,,,,2021-06-12 15:14:00,10,
973,,,,2021-06-12 15:30:00,11,
974,,,,2021-06-12 15:47:00,16,
975,,,,2021-06-12 16:03:00,15,
976,,,,2021-06-12 16:19:00,21,
977,,,,2021-06-12 16:36:00,19,
978,,,,2021-06-12 17:13:00,34,
979,,,,2021-06-12 17:29:00,18,
980,,,,2021-06-12 17:46:00,24,
981,,,,2021-06-12 18:02:00,25,
982,,,,2021-06-12 18:18:00,19,
983,,,,2021-06-12 18:35:00,19,
984,,,,2021-06-12 18:51:00,15,
985,,,,2021-06-12 19:07:00,18,
986,,,,2021-06-12 19:24:00,13,
987,,,,2021-06-12 19:40:00,19,
988,,,,2021-06-12 19:56:00,18,
989,,,,2021-06-12 20:13:00,15,
990,,,,2021-06-12 20:29:00,15,
991,,,,2021-06-12 20:45:00,14,
992,,,,2021-06-12 21:02:00,13,
993,,,,2021-06-12 21:18:00,14,
994,,,,2021-06-12 21:34:00,18,
995,,,,2021-06-12 21:51:00,20,
996,,,,2021-06-12 22:07:00,19,
