,B_Ext,B_Time,B_Humid,TFTime,TFValue,TDiff
997,,,,2021-06-12 22:23:00,18,
998,,,,2021-06-12 22:40:00,21,
999,,,,2021-06-12 22:56:00,14,
1000,,,,2021-06-12 23:12:00,13,
1001,,,,2021-06-12 23:28:00,9,
1002,,,,2021-06-12 23:45:00,12,
1003,,,,2021-06-13 00:01:00,10,
1004,,,,2021-06-13 00:17:00,9,
1005,,,,2021-06-13 00:34:00,12,
1006,,,,2021-06-13 00:50:00,11,
1007,,,,2021-06-13 01:06:00,14,
1008,,,,2021-06-13 01:23:00,12,
1009,,,,2021-06-13 01:39:00,11,
1010,,,,2021-06-13 01:55:00,9,
1011,,,,2021-06-13 02:12:00,13,
1012,,,,2021-06-13 02:28:00,13,
1013,,,,2021-06-13 02:44:00,14,
1014,,,,2021-06-13 03:01:00,9,
1015,,,,2021-06-13 03:17:00,15,
1016,,,,2021-06-13 03:33:00,10,
1017,,,,2021-06-13 03:50:00,11,
1018,,,,2021-06-13 04:06:00,14,
1019,,,,2021-06-13 04:22:00,9,
1020,,,,2021-06-13 04:39:00,14,
1021,,,,2021-06-13 04:55:00,15,
1022,,,,2021-06-13 05:11:00,11,
1023,,,,2021-06-13 05:28:00,11,
1024,,,,2021-06-13 05:44:00,14,
1025,,,,2021-06-13 06:00:00,11,
1026,,,,2021-06-13 06:17:00,14,
1027,,,,2021-06-13 06:33:00,15,
1028,,,,2021-06-13 06:49:00,12,
1029,,,,2021-06-13 07:06:00,12,
1030,,,,2021-06-13 07:22:00,15,
1031,,,,2021-06-13 07:38:00,8,
1032,,,,2021-06-13 07:55:00,12,
1033,,,,2021-06-13 08:11:00,11,
1034,,,,2021-06-13 08:27:00,13,
1035,,,,2021-06-13 08:44:00,12,
1036,,,,2021-06-13 09:00:00,14,
1037,,,,2021-06-13 09:16:00,9,
1038,,,,2021-06-13 09:33:00,12,
1039,,,,2021-06-13 09:49:00,12,
1040,,,,2021-06-13 10:05:00,9,
1041,,,,2021-06-13 10:22:00,9,
1042,,,,2021-06-13 10:38:00,13,
1043,,,,2021-06-13 10:54:00,7,
1044,,,,2021-06-13 11:10:00,8,
1045,,,,2021-06-13 11:27:00,9,
1046,,,,2021-06-13 12:04:00,18,
1047,,,,2021-06-13 12:20:00,6,
1048,,,,2021-06-13 12:37:00,11,
1049,,,,2021-06-13 12:53:00,10,
1050,,,,2021-06-13 13:09:00,8,
1051,,,,2021-06-13 13:26:00,11,
1052,,,,2021-06-13 13:42:00,10,
1053,,,,2021-06-13 13:58:00,10,
1054,,,,2021-06-13 14:15:00,9,
1055,,,,2021-06-13 14:31:00,7,
1056,,,,2021-06-13 14:47:00,9,
1057,,,,2021-06-13 15:04:00,13,
1058,,,,2021-06-13 15:20:00,13,
1059,,,,2021-06-13 15:36:00,25,
1060,,,,2021-06-13 15:53:00,18,
1061,,,,2021-06-13 16:09:00,20,
1062,,,,2021-06-13 16:46:00,22,
1063,,,,2021-06-13 17:03:00,10,
1064,,,,2021-06-13 17:19:00,15,
1065,,,,2021-06-13 17:35:00,11,
1066,,,,2021-06-13 17:52:00,14,
1067,,,,2021-06-13 18:08:00,19,
1068,,,,2021-06-13 18:24:00,18,
1069,,,,2021-06-13 19:02:00,37,
1070,,,,2021-06-13 19:18:00,18,
1071,,,,2021-06-13 19:34:00,18,
1072,,,,2021-06-13 20:12:00,40,
1073,,,,2021-06-13 20:28:00,21,
1074,,,,2021-06-13 20:44:00,21,
1075,,,,2021-06-13 21:01:00,18,
1076,,,,2021-06-13 21:17:00,20,
1077,,,,2021-06-13 21:33:00,24,
1078,,,,2021-06-13 21:50:00,14,
1079,,,,2021-06-13 22:06:00,16,
1080,,,,2021-06-13 22:22:00,16,
1081,,,,2021-06-13 22:39:00,13,
1082,,,,2021-06-13 22:55:00,18,
1083,,,,2021-06-13 23:11:00,0,
1084,,,,2021-06-13 23:28:00,6,
1085,,,,2021-06-13 23:44:00,11,
1086,,,,2021-06-14 00:00:00,9,
1087,,,,2021-06-14 00:17:00,8,
1088,,,,2021-06-14 00:33:00,12,
1089,,,,2021-06-14 00:49:00,12,
1090,,,,2021-06-14 01:27:00,11,
1091,,,,2021-06-14 01:43:00,11,
1092,,,,2021-06-14 01:59:00,17,
1093,,,,2021-06-14 02:16:00,10,
1094,,,,2021-06-14 02:32:00,15,
1095,,,,2021-06-14 02:48:00,9,
1096,,,,2021-06-14 03:05:00,11,
1097,,,,2021-06-14 03:21:00,15,
1098,,,,2021-06-14 03:37:00,10,
1099,,,,2021-06-14 03:54:00,10,
1100,,,,2021-06-14 04:10:00,9,
1101,,,,2021-06-14 04:26:00,10,
1102,,,,2021-06-14 04:43:00,9,
1103,,,,2021-06-14 04:59:00,13,
1104,,,,2021-06-14 05:15:00,10,
1105,,,,2021-06-14 05:32:00,13,
1106,,,,2021-06-14 05:48:00,14,
1107,,,,2021-06-14 06:04:00,17,
1108,,,,2021-06-14 06:21:00,9,
1109,,,,2021-06-14 06:58:00,10,
1110,,,,2021-06-14 07:14:00,11,
1111,,,,2021-06-14 07:31:00,12,
1112,,,,2021-06-14 07:47:00,9,
1113,,,,2021-06-14 08:03:00,9,
1114,,,,2021-06-14 08:20:00,8,
1115,,,,2021-06-14 08:36:00,10,
1116,,,,2021-06-14 08:52:00,12,
1117,,,,2021-06-14 09:09:00,13,
1118,,,,2021-06-14 09:25:00,10,
1119,,,,2021-06-14 09:41:00,17,
1120,,,,2021-06-14 09:58:00,8,
1121,,,,2021-06-14 10:14:00,6,
1122,,,,2021-06-14 10:30:00,11,
1123,,,,2021-06-14 10:46:00,9,
1124,,,,2021-06-14 11:03:00,10,
1125,,,,2021-06-14 12:22:00,37,
1126,,,,2021-06-14 12:39:00,10,
1127,,,,2021-06-14 12:55:00,18,
1128,,,,2021-06-14 13:11:00,19,
1129,,,,2021-06-14 13:28:00,14,
1130,,,,2021-06-14 13:44:00,11,
1131,,,,2021-06-14 14:00:00,19,
1132,,,,2021-06-14 14:17:00,14,
1133,,,,2021-06-14 14:33:00,20,
1134,,,,2021-06-14 15:10:00,38,
1135,,,,2021-06-14 15:27:00,23,
1136,,,,2021-06-14 15:43:00,20,
1137,,,,2021-06-14 15:59:00,17,
1138,,,,2021-06-14 16:16:00,21,
1139,,,,2021-06-14 16:32:00,18,
1140,,,,2021-06-14 16:48:00,23,
1141,,,,2021-06-14 17:05:00,20,
1142,,,,2021-06-14 17:21:00,20,
1143,,,,2021-06-14 17:37:00,22,
1144,,,,2021-06-14 17:54:00,19,
1145,,,,2021-06-14 18:10:00,23,
1146,,,,2021-06-14 18:26:00,25,
1147,,,,2021-06-14 18:43:00,18,
1148,,,,2021-06-14 18:59:00,17,
1149,,,,2021-06-14 19:15:00,13,
1150,,,,2021-06-14 19:32:00,9,
1151,,,,2021-06-14 19:48:00,10,
1152,,,,2021-06-14 20:04:00,12,
1153,,,,2021-06-14 20:21:00,11,
1154,,,,2021-06-14 20:37:00,9,
1155,,,,2021-06-14 20:53:00,9,
1156,,,,2021-06-14 21:09:00,10,
1157,,,,2021-06-14 21:26:00,8,
1158,,,,2021-06-14 21:42:00,23,
1159,,,,2021-06-14 21:58:00,13,
1160,,,,2021-06-14 22:15:00,11,
1161,,,,2021-06-14 22:31:00,11,
1162,,,,2021-06-14 23:08:00,16,
1163,,,,2021-06-14 23:25:00,6,
1164,,,,2021-06-14 23:41:00,11,
1165,,,,2021-06-14 23:57:00,14,
1166,,,,2021-06-15 00:14:00,7,
1167,,,,2021-06-15 00:30:00,8,
1168,,,,2021-06-15 00:46:00,14,
1169,,,,2021-06-15 01:03:00,11,
1170,,,,2021-06-15 01:19:00,14,
1171,,,,2021-06-15 01:35:00,82,
1172,,,,2021-06-15 01:52:00,12,
1173,,,,2021-06-15 02:08:00,12,
1174,,,,2021-06-15 02:24:00,66,
1175,,,,2021-06-15 02:41:00,145,
1176,,,,2021-06-15 02:57:00,23,
1177,,,,2021-06-15 03:13:00,43,
1178,,,,2021-06-15 03:30:00,187,
1179,,,,2021-06-15 03:46:00,214,
1180,,,,2021-06-15 04:02:00,197,
1181,,,,2021-06-15 04:19:00,148,
1182,,,,2021-06-15 04:35:00,205,
1183,,,,2021-06-15 04:51:00,238,
1184,,,,2021-06-15 05:08:00,239,
1185,,,,2021-06-15 05:24:00,69,
1186,,,,2021-06-15 05:40:00,144,
1187,,,,2021-06-15 05:57:00,88,
1188,,,,2021-06-15 06:13:00,242,
1189,,,,2021-06-15 06:29:00,158,
1190,,,,2021-06-15 06:46:00,324,
1191,,,,2021-06-15 07:02:00,327,
1192,,,,2021-06-15 07:19:00,162,
1193,,,,2021-06-15 07:35:00,173,
1194,,,,2021-06-15 07:51:00,88,
1195,,,,2021-06-15 08:08:00,72,
1196,,,,2021-06-15 08:24:00,70,
1197,,,,2021-06-15 08:40:00,79,
1198,,,,2021-06-15 08:56:00,120,
1199,,,,2021-06-15 09:13:00,173,
1200,,,,2021-06-15 09:29:00,132,
1201,,,,2021-06-15 09:45:00,115,
1202,,,,2021-06-15 10:02:00,212,
1203,,,,2021-06-15 10:18:00,197,
1204,,,,2021-06-15 10:34:00,103,
1205,,,,2021-06-15 10:51:00,106,
1206,,,,2021-06-15 11:07:00,57,
1207,,,,2021-06-15 11:23:00,1138,
1208,,,,2021-06-15 11:40:00,24,
1209,,,,2021-06-15 11:56:00,16,
1210,,,,2021-06-15 12:12:00,11,
1211,,,,2021-06-15 12:29:00,11,
1212,,,,2021-06-15 12:45:00,11,
1213,,,,2021-06-15 13:01:00,11,
1214,,,,2021-06-15 13:18:00,23,
1215,,,,2021-06-15 13:34:00,23,
1216,,,,2021-06-15 13:50:00,20,
1217,,,,2021-06-15 14:28:00,17,
1218,,,,2021-06-15 14:44:00,12,
1219,,,,2021-06-15 15:00:00,19,
1220,,,,2021-06-15 15:17:00,15,
1221,,,,2021-06-15 15:33:00,21,
1222,,,,2021-06-15 16:10:00,29,
1223,,,,2021-06-15 16:27:00,20,
1224,,,,2021-06-15 16:43:00,26,
1225,,,,2021-06-15 16:59:00,14,
1226,,,,2021-06-15 17:16:00,20,
1227,,,,2021-06-15 17:32:00,11,
1228,,,,2021-06-15 17:48:00,16,
1229,,,,2021-06-15 18:05:00,20,
1230,,,,2021-06-15 18:21:00,25,
1231,,,,2021-06-15 18:37:00,16,
1232,,,,2021-06-15 18:54:00,17,
1233,,,,2021-06-15 19:10:00,27,
1234,,,,2021-06-15 19:26:00,30,
1235,,,,2021-06-15 19:42:00,17,
1236,,,,2021-06-15 19:59:00,22,
1237,,,,2021-06-15 20:15:00,43,
1238,,,,2021-06-15 20:52:00,39,
1239,,,,2021-06-15 21:09:00,17,
1240,,,,2021-06-15 21:25:00,16,
1241,,,,2021-06-15 21:41:00,23,
1242,,,,2021-06-15 21:58:00,11,
1243,,,,2021-06-15 22:14:00,15,
1244,,,,2021-06-15 22:30:00,26,
1245,,,,2021-06-15 22:47:00,20,
1246,,,,2021-06-15 23:03:00,23,
1247,,,,2021-06-15 23:19:00,11,
1248,,,,2021-06-15 23:36:00,9,
1249,,,,2021-06-15 23:52:00,14,
1250,,,,2021-06-16 00:08:00,9,
1251,,,,2021-06-16 00:25:00,11,
1252,,,,2021-06-16 00:41:00,11,
1253,,,,2021-06-16 00:57:00,11,
1254,,,,2021-06-16 01:14:00,9,
1255,,,,2021-06-16 01:30:00,9,
1256,,,,2021-06-16 01:46:00,9,
1257,,,,2021-06-16 02:03:00,9,
1258,,,,2021-06-16 02:19:00,7,
1259,,,,2021-06-16 02:35:00,12,
1260,,,,2021-06-16 02:52:00,18,
1261,,,,2021-06-16 03:29:00,7,
1262,,,,2021-06-16 03:45:00,8,
1263,,,,2021-06-16 04:02:00,10,
1264,,,,2021-06-16 04:18:00,11,
1265,,,,2021-06-16 04:34:00,10,
1266,,,,2021-06-16 04:51:00,10,
1267,,,,2021-06-16 05:07:00,9,
1268,,,,2021-06-16 05:23:00,10,
1269,,,,2021-06-16 05:40:00,8,
1270,,,,2021-06-16 05:56:00,11,
1271,,,,2021-06-16 06:12:00,8,
1272,,,,2021-06-16 06:29:00,11,
1273,,,,2021-06-16 06:45:00,10,
1274,,,,2021-06-16 07:02:00,9,
1275,,,,2021-06-16 07:18:00,12,
1276,,,,2021-06-16 07:34:00,10,
1277,,,,2021-06-16 07:51:00,13,
1278,,,,2021-06-16 08:07:00,12,
1279,,,,2021-06-16 08:23:00,12,
1280,,,,2021-06-16 08:40:00,13,
1281,,,,2021-06-16 08:56:00,10,
1282,,,,2021-06-16 09:12:00,14,
1283,,,,2021-06-16 09:29:00,13,
1284,,,,2021-06-16 09:45:00,10,
1285,,,,2021-06-16 10:01:00,8,
1286,,,,2021-06-16 10:18:00,8,
1287,,,,2021-06-16 10:34:00,13,
1288,,,,2021-06-16 10:50:00,108,
1289,,,,2021-06-16 11:07:00,16,
1290,,,,2021-06-16 11:23:00,139,
1291,,,,2021-06-16 11:39:00,14,
1292,,,,2021-06-16 11:56:00,22,
1293,,,,2021-06-16 12:12:00,10,
1294,,,,2021-06-16 12:29:00,18,
1295,,,,2021-06-16 12:46:00,12,
1296,,,,2021-06-16 13:02:00,12,
1297,,,,2021-06-16 13:18:00,12,
1298,,,,2021-06-16 13:35:00,16,
1299,,,,2021-06-16 13:51:00,17,
1300,,,,2021-06-16 14:07:00,19,
1301,,,,2021-06-16 14:24:00,7,
1302,,,,2021-06-16 14:40:00,15,
1303,,,,2021-06-16 14:56:00,15,
1304,,,,2021-06-16 15:13:00,16,
1305,,,,2021-06-16 15:29:00,10,
1306,,,,2021-06-16 15:45:00,15,
1307,,,,2021-06-16 16:03:00,22,
1308,,,,2021-06-16 16:19:00,10,
1309,,,,2021-06-16 16:35:00,14,
1310,,,,2021-06-16 16:52:00,14,
1311,,,,2021-06-16 17:08:00,13,
1312,,,,2021-06-16 17:24:00,12,
1313,,,,2021-06-16 17:41:00,14,
1314,,,,2021-06-16 17:57:00,12,
1315,,,,2021-06-16 18:13:00,15,
1316,,,,2021-06-16 18:30:00,14,
1317,,,,2021-06-16 18:46:00,11,
1318,,,,2021-06-16 19:02:00,11,
1319,,,,2021-06-16 19:19:00,20,
1320,,,,2021-06-16 19:35:00,17,
1321,,,,2021-06-16 19:51:00,18,
1322,,,,2021-06-16 20:08:00,22,
1323,,,,2021-06-16 20:24:00,16,
1324,,,,2021-06-16 20:40:00,15,
1325,,,,2021-06-16 20:57:00,16,
1326,,,,2021-06-16 21:13:00,23,
1327,,,,2021-06-16 21:29:00,18,
1328,,,,2021-06-16 22:28:00,37,
1329,,,,2021-06-16 22:44:00,12,
1330,,,,2021-06-16 23:00:00,10,
1331,,,,2021-06-16 23:17:00,14,
1332,,,,2021-06-16 23:33:00,8,
1333,,,,2021-06-16 23:49:00,7,
1334,,,,2021-06-17 00:27:00,19,
1335,,,,2021-06-17 00:43:00,11,
1336,,,,2021-06-17 00:59:00,11,
1337,,,,2021-06-17 01:16:00,14,
1338,,,,2021-06-17 01:32:00,11,
1339,,,,2021-06-17 01:48:00,9,
1340,,,,2021-06-17 02:05:00,10,
1341,,,,2021-06-17 02:21:00,12,
1342,,,,2021-06-17 02:37:00,10,
1343,,,,2021-06-17 02:54:00,10,
1344,,,,2021-06-17 03:10:00,8,
1345,,,,2021-06-17 03:26:00,8,
1346,,,,2021-06-17 03:43:00,8,
1347,,,,2021-06-17 03:59:00,7,
1348,,,,2021-06-17 04:15:00,10,
1349,,,,2021-06-17 04:53:00,9,
1350,,,,2021-06-17 05:09:00,7,
1351,,,,2021-06-17 05:25:00,9,
1352,,,,2021-06-17 05:42:00,10,
1353,,,,2021-06-17 05:58:00,13,
1354,,,,2021-06-17 06:14:00,12,
1355,,,,2021-06-17 06:31:00,12,
1356,,,,2021-06-17 06:47:00,10,
1357,,,,2021-06-17 07:24:00,13,
1358,,,,2021-06-17 07:41:00,13,
1359,,,,2021-06-17 07:57:00,6,
1360,,,,2021-06-17 08:13:00,7,
1361,,,,2021-06-17 08:29:00,10,
1362,,,,2021-06-17 08:46:00,11,
1363,,,,2021-06-17 09:23:00,14,
1364,,,,2021-06-17 09:39:00,9,
1365,,,,2021-06-17 09:56:00,10,
1366,,,,2021-06-17 10:12:00,15,
1367,,,,2021-06-17 10:28:00,26,
1368,,,,2021-06-17 10:45:00,59,
1369,,,,2021-06-17 11:01:00,196,
1370,,,,2021-06-17 11:18:00,1130,
1371,,,,2021-06-17 11:34:00,10,
1372,,,,2021-06-17 11:50:00,16,
1373,,,,2021-06-17 12:06:00,15,
1374,,,,2021-06-17 12:23:00,19,
1375,,,,2021-06-17 12:39:00,10,
1376,,,,2021-06-17 12:55:00,13,
1377,,,,2021-06-17 13:12:00,11,
1378,,,,2021-06-17 13:28:00,16,
1379,,,,2021-06-17 13:44:00,18,
1380,,,,2021-06-17 14:01:00,16,
1381,,,,2021-06-17 14:17:00,17,
1382,,,,2021-06-17 14:33:00,15,
1383,,,,2021-06-17 14:50:00,18,
1384,,,,2021-06-17 15:06:00,20,
1385,,,,2021-06-17 15:22:00,17,
1386,,,,2021-06-17 16:00:00,30,
1387,,,,2021-06-17 16:16:00,17,
1388,,,,2021-06-17 16:32:00,19,
1389,,,,2021-06-17 16:49:00,15,
1390,,,,2021-06-17 17:05:00,12,
1391,,,,2021-06-17 17:21:00,13,
1392,,,,2021-06-17 17:38:00,14,
1393,,,,2021-06-17 17:54:00,15,
1394,,,,2021-06-17 18:10:00,16,
1395,,,,2021-06-17 18:28:00,24,
1396,,,,2021-06-17 18:44:00,17,
1397,,,,2021-06-17 19:01:00,16,
1398,,,,2021-06-17 19:17:00,15,
1399,,,,2021-06-17 19:33:00,15,
1400,,,,2021-06-17 19:49:00,22,
1401,,,,2021-06-17 20:06:00,16,
1402,,,,2021-06-17 20:22:00,22,
1403,,,,2021-06-17 20:38:00,15,
1404,,,,2021-06-17 20:55:00,24,
1405,,,,2021-06-17 21:11:00,22,
1406,,,,2021-06-17 21:27:00,16,
1407,,,,2021-06-17 21:44:00,27,
1408,,,,2021-06-17 22:00:00,17,
1409,,,,2021-06-17 22:17:00,14,
1410,,,,2021-06-17 22:33:00,22,
1411,,,,2021-06-17 22:49:00,10,
1412,,,,2021-06-17 23:06:00,0,
1413,,,,2021-06-17 23:22:00,12,
1414,,,,2021-06-17 23:38:00,15,
1415,,,,2021-06-17 23:55:00,8,
1416,,,,2021-06-18 00:11:00,9,
1417,,,,2021-06-18 00:27:00,9,
1418,,,,2021-06-18 00:44:00,13,
1419,,,,2021-06-18 01:00:00,8,
1420,,,,2021-06-18 01:16:00,7,
1421,,,,2021-06-18 01:33:00,10,
1422,,,,2021-06-18 01:49:00,10,
1423,,,,2021-06-18 02:05:00,10,
1424,,,,2021-06-18 02:22:00,10,
1425,,,,2021-06-18 02:38:00,12,
1426,,,,2021-06-18 02:54:00,11,
1427,,,,2021-06-18 03:11:00,11,
1428,,,,2021-06-18 03:27:00,8,
1429,,,,2021-06-18 03:43:00,9,
1430,,,,2021-06-18 04:00:00,7,
1431,,,,2021-06-18 04:16:00,10,
1432,,,,2021-06-18 04:32:00,9,
1433,,,,2021-06-18 04:49:00,10,
1434,,,,2021-06-18 05:05:00,13,
1435,,,,2021-06-18 05:21:00,11,
1436,,,,2021-06-18 05:38:00,11,
1437,,,,2021-06-18 05:54:00,11,
1438,,,,2021-06-18 06:31:00,6,
1439,,,,2021-06-18 06:48:00,8,
1440,,,,2021-06-18 07:04:00,13,
1441,,,,2021-06-18 07:20:00,10,
1442,,,,2021-06-18 07:37:00,14,
1443,,,,2021-06-18 07:53:00,7,
1444,,,,2021-06-18 08:09:00,8,
1445,,,,2021-06-18 08:26:00,10,
1446,,,,2021-06-18 08:42:00,9,
1447,,,,2021-06-18 08:58:00,10,
1448,,,,2021-06-18 09:15:00,13,
1449,,,,2021-06-18 09:31:00,6,
1450,,,,2021-06-18 09:47:00,4,
1451,,,,2021-06-18 10:03:00,10,
1452,,,,2021-06-18 10:41:00,31,
1453,,,,2021-06-18 10:57:00,112,
1454,,,,2021-06-18 11:13:00,1132,
1455,,,,2021-06-18 11:30:00,12,
1456,,,,2021-06-18 11:46:00,16,
1457,,,,2021-06-18 12:02:00,17,
1458,,,,2021-06-18 12:19:00,17,
1459,,,,2021-06-18 12:35:00,17,
1460,,,,2021-06-18 12:51:00,13,
1461,,,,2021-06-18 13:08:00,14,
1462,,,,2021-06-18 13:24:00,21,
1463,,,,2021-06-18 13:40:00,21,
1464,,,,2021-06-18 13:57:00,20,
1465,,,,2021-06-18 14:34:00,35,
1466,,,,2021-06-18 14:50:00,16,
1467,,,,2021-06-18 15:07:00,21,
1468,,,,2021-06-18 15:23:00,20,
1469,,,,2021-06-18 15:39:00,19,
1470,,,,2021-06-18 15:56:00,16,
1471,,,,2021-06-18 16:12:00,19,
1472,,,,2021-06-18 16:28:00,16,
1473,,,,2021-06-18 16:45:00,19,
1474,,,,2021-06-18 17:01:00,15,
1475,,,,2021-06-18 17:17:00,26,
1476,,,,2021-06-18 17:34:00,15,
1477,,,,2021-06-18 17:50:00,17,
1478,,,,2021-06-18 18:06:00,21,
1479,,,,2021-06-18 18:23:00,20,
1480,,,,2021-06-18 18:39:00,21,
1481,,,,2021-06-18 18:55:00,14,
1482,,,,2021-06-18 19:12:00,19,
1483,,,,2021-06-18 19:28:00,17,
1484,,,,2021-06-18 19:45:00,22,
1485,,,,2021-06-18 20:01:00,17,
1486,,,,2021-06-18 20:17:00,13,
1487,,,,2021-06-18 20:33:00,11,
1488,,,,2021-06-18 20:50:00,7,
1489,,,,2021-06-18 21:06:00,8,
1490,,,,2021-06-18 21:22:00,12,
1491,,,,2021-06-18 21:39:00,14,
